## automatically generated by script_create_widthdepth_list on 08-Feb-2018 10:25:06
## #############################################
## metadata from input file WLR_Geometry.mat follows:
##  Data processed using script_RAS_SFDfile_parse
##  author Ben R. Hodges
##  organization University of Texas at Austin
##  Output file  WLR_Geometry_RAS
##  Date  09-Sep-2013
##  Data processed using RAS_importSDF
##  Date  28-Sep-2013
##  Input file  WLR_Geometry_RAS.mat
##  Data processed using ReachFromRAS
##  Note that Reach.RASCrossSection data uses the original RAS units,
##  whereas other data uses Output.Units
##  Processing assumes that RAS output for each reach is cross sections in order from upstream to downstream
##  NodeID are arbitrary assignments
##  Slope0 is the average raw slope at the node from elements on either side
##  Mannings n is choosing the central NVALUES of HEC-RAS
##  SlopeV is virtual slope based on fitting
##  ElevationZV is the virtual bottom used for slope
##  h0 is the the distance from thalweg bottom to ZV
begin cell
    146.2949 5.2442
    146.7906 5.2642
    147.2866 5.2842
    147.786 5.3042
    148.2726 5.3242
    148.7593 5.3442
    149.246 5.3642
    149.7327 5.3842
    150.2173 5.4042
    150.7011 5.4242
    151.185 5.4442
    151.6689 5.4642
    152.1528 5.4842
    152.6367 5.5042
    153.1517 5.5242
    153.6958 5.5442
    154.3269 5.5642
    155.4231 5.5842
    156.5548 5.6042
    157.682 5.6242
    158.6707 5.6442
    159.6593 5.6642
    160.5349 5.6842
    161.3718 5.7042
    162.2087 5.7242
    163.0442 5.7442
    163.933 5.7642
    164.8217 5.7842
    165.7085 5.8042
    166.5917 5.8242
    167.4269 5.8442
    168.2145 5.8642
    168.9955 5.8842
    169.8135 5.9042
    170.699 5.9242
    171.8218 5.9442
    172.9447 5.9642
    174.2445 5.9842
    175.6765 6.0042
    177.6241 6.0242
    178.9313 6.0442
end WidthDepthPairs
end cell
begin cell
ID 87
ManningsN 0.06
Length 28.5549
xDistance 3987.771
zBottom 180.9354
cellType channel_WidthDepthPairs
numberPairs 294
WidthDepthPairs follow
    0.0054115 0.002
    0.090632 0.033496
    0.14475 0.053496
    0.19886 0.073496
    0.25298 0.093496
    0.30709 0.1135
    0.36121 0.1335
    2.0203 0.1535
    2.1105 0.1735
    2.2007 0.1935
    2.2909 0.2135
    2.3812 0.2335
    2.4714 0.2535
    2.5616 0.2735
    2.6647 0.2935
    2.7806 0.3135
    2.8964 0.3335
    3.0123 0.3535
    3.1282 0.3735
    3.208 0.3935
    3.2662 0.4135
    3.3243 0.4335
    3.3825 0.4535
    3.4406 0.4735
    3.4988 0.4935
    3.5569 0.5135
    3.6151 0.5335
    3.6732 0.5535
    3.7314 0.5735
    3.782 0.5935
    3.8348 0.6135
    3.911 0.6335
    3.9872 0.6535
    4.0633 0.6735
    4.1395 0.6935
    4.2157 0.7135
    4.2919 0.7335
    4.3681 0.7535
    4.4442 0.7735
    4.5204 0.7935
    4.5966 0.8135
    4.6728 0.8335
    4.749 0.8535
    4.8252 0.8735
    4.9013 0.8935
    4.9775 0.9135
    5.0537 0.9335
    5.1299 0.9535
    5.2061 0.9735
    5.2822 0.9935
    5.3584 1.0135
    5.4346 1.0335
    5.5108 1.0535
    5.587 1.0735
    5.6631 1.0935
    5.7393 1.1135
    5.8155 1.1335
    5.8917 1.1535
    5.9679 1.1735
    6.044 1.1935
    6.1202 1.2135
    6.1964 1.2335
    6.2726 1.2535
    6.3488 1.2735
    6.425 1.2935
    6.5011 1.3135
    6.5773 1.3335
    6.6535 1.3535
    6.7006 1.3735
    6.7242 1.3935
    6.7477 1.4135
    6.7713 1.4335
    6.7948 1.4535
    6.8184 1.4735
    6.8419 1.4935
    6.8655 1.5135
    6.889 1.5335
    6.9126 1.5535
    6.9361 1.5735
    6.9597 1.5935
    6.9832 1.6135
    7.0068 1.6335
    7.0303 1.6535
    7.0539 1.6735
    7.0774 1.6935
    7.101 1.7135
    7.1245 1.7335
    7.1481 1.7535
    7.1716 1.7735
    7.1952 1.7935
    7.2187 1.8135
    7.2423 1.8335
    7.2658 1.8535
    7.2894 1.8735
    7.3129 1.8935
    7.3365 1.9135
    7.36 1.9335
    7.3836 1.9535
    7.4071 1.9735
    7.4307 1.9935
    7.4542 2.0135
    7.4778 2.0335
    7.5013 2.0535
    7.5504 2.0735
    7.7045 2.0935
    7.8586 2.1135
    8.0128 2.1335
    8.1669 2.1535
    8.3211 2.1735
    8.4752 2.1935
    8.6294 2.2135
    8.7835 2.2335
    8.8553 2.2535
    8.8848 2.2735
    8.9143 2.2935
    8.9437 2.3135
    8.9732 2.3335
    9.0027 2.3535
    9.0322 2.3735
    9.0617 2.3935
    9.106 2.4135
    9.1699 2.4335
    9.2338 2.4535
    9.2964 2.4735
    16.37 2.4935
    17.1536 2.5135
    17.9371 2.5335
    18.7206 2.5535
    19.5041 2.5735
    20.2877 2.5935
    21.7838 2.6135
    22.9457 2.6335
    24.03 2.6535
    25.1117 2.6735
    26.1866 2.6935
    27.2516 2.7135
    28.3166 2.7335
    29.4997 2.7535
    30.6189 2.7735
    31.8061 2.7935
    33.0195 2.8135
    34.3615 2.8335
    35.8075 2.8535
    37.6517 2.8735
    40.4074 2.8935
    45.3043 2.9135
    60.9853 2.9335
    73.6453 2.9535
    73.8575 2.9735
    74.0696 2.9935
    74.2743 3.0135
    74.4791 3.0335
    74.6839 3.0535
    74.8887 3.0735
    75.0935 3.0935
    75.2983 3.1135
    75.5031 3.1335
    75.7078 3.1535
    75.9126 3.1735
    76.1174 3.1935
    76.3222 3.2135
    76.5288 3.2335
    76.7476 3.2535
    76.9664 3.2735
    77.1852 3.2935
    77.398 3.3135
    77.6103 3.3335
    77.8276 3.3535
    78.0501 3.3735
    79.0885 3.3935
    80.4241 3.4135
    81.7892 3.4335
    83.1543 3.4535
    84.5195 3.4735
    85.838 3.4935
    87.0615 3.5135
    88.2851 3.5335
    89.5086 3.5535
    90.7329 3.5735
    91.8272 3.5935
    92.8285 3.6135
    93.8525 3.6335
    94.9901 3.6535
    96.1238 3.6735
    97.1436 3.6935
    98.1634 3.7135
    99.1832 3.7335
    100.203 3.7535
    101.223 3.7735
    102.311 3.7935
    103.3989 3.8135
    104.3687 3.8335
    105.2475 3.8535
    106.4373 3.8735
    107.7932 3.8935
    109.0825 3.9135
    110.1357 3.9335
    111.1874 3.9535
    112.2369 3.9735
    113.2189 3.9935
    114.1242 4.0135
    115.0001 4.0335
    115.8273 4.0535
    116.6253 4.0735
    117.4474 4.0935
    118.3074 4.1135
    119.1304 4.1335
    119.9316 4.1535
    120.734 4.1735
    121.5419 4.1935
    122.3807 4.2135
    123.2486 4.2335
    124.1578 4.2535
    125.086 4.2735
    125.9721 4.2935
    126.88 4.3135
    127.7879 4.3335
    128.7332 4.3535
    129.6874 4.3735
    130.3575 4.3935
    130.8597 4.4135
    131.4412 4.4335
    132.1466 4.4535
    132.9394 4.4735
    134.0134 4.4935
    135.2078 4.5135
    136.4158 4.5335
    137.4368 4.5535
    138.2734 4.5735
    139.0898 4.5935
    139.81 4.6135
    140.5614 4.6335
    141.3146 4.6535
    141.921 4.6735
    142.4628 4.6935
    143.037 4.7135
    143.6112 4.7335
    144.1854 4.7535
    144.6665 4.7735
    145.1771 4.7935
    145.6935 4.8135
    146.2098 4.8335
    146.7262 4.8535
    147.2389 4.8735
    147.729 4.8935
    148.2191 4.9135
    148.7092 4.9335
    149.1993 4.9535
    149.6917 4.9735
    150.1874 4.9935
    150.683 5.0135
    151.1787 5.0335
    151.6743 5.0535
    152.1287 5.0735
    152.6228 5.0935
    153.1302 5.1135
    153.6377 5.1335
    154.1452 5.1535
    154.6527 5.1735
    155.1639 5.1935
    155.6764 5.2135
    156.1888 5.2335
    156.7013 5.2535
    157.216 5.2735
    157.7439 5.2935
    158.28 5.3135
    158.8161 5.3335
    159.3523 5.3535
    159.9632 5.3735
    160.8626 5.3935
    161.8112 5.4135
    162.4526 5.4335
    163.406 5.4535
    164.5343 5.4735
    165.189 5.4935
    165.7536 5.5135
    166.1385 5.5335
    166.5234 5.5535
    167.1601 5.5735
    167.9044 5.5935
    168.5564 5.6135
    169.2476 5.6335
    170.1036 5.6535
    170.9846 5.6735
    171.881 5.6935
    172.7671 5.7135
    173.7667 5.7335
    174.8357 5.7535
    175.9294 5.7735
    177.1338 5.7935
    178.339 5.8135
    179.5585 5.8335
    180.7771 5.8535
    180.7313 5.8735
end WidthDepthPairs
end cell
begin cell
ID 88
ManningsN 0.06
Length 52.7549
xDistance 4028.4259
zBottom 181.0421
cellType channel_WidthDepthPairs
numberPairs 218
WidthDepthPairs follow
    0.021206 0.002
    0.7311 0.032544
    1.2049 0.052544
    1.6787 0.072544
    2.1625 0.092544
    2.8168 0.11254
    3.5234 0.13254
    5.769 0.15254
    5.8549 0.17254
    5.9408 0.19254
    6.0275 0.21254
    6.1141 0.23254
    6.2008 0.25254
    6.2875 0.27254
    6.3741 0.29254
    6.4608 0.31254
    6.5474 0.33254
    6.6341 0.35254
    6.7207 0.37254
    6.8074 0.39254
    6.894 0.41254
    6.9807 0.43254
    7.0674 0.45254
    7.154 0.47254
    7.2407 0.49254
    7.3273 0.51254
    7.414 0.53254
    7.5005 0.55254
    7.5869 0.57254
    7.6734 0.59254
    7.7599 0.61254
    7.8463 0.63254
    7.9328 0.65254
    8.0193 0.67254
    8.108 0.69254
    8.199 0.71254
    8.2899 0.73254
    8.3809 0.75254
    8.4694 0.77254
    8.5519 0.79254
    8.6343 0.81254
    8.7168 0.83254
    8.7993 0.85254
    8.8854 0.87254
    9.0572 0.89254
    9.231 0.91254
    9.4068 0.93254
    9.5826 0.95254
    9.7635 0.97254
    9.946 0.99254
    10.1285 1.0125
    10.3109 1.0325
    10.4934 1.0525
    10.6759 1.0725
    10.8583 1.0925
    11.0408 1.1125
    11.2233 1.1325
    11.4057 1.1525
    11.5882 1.1725
    11.7707 1.1925
    11.9673 1.2125
    12.1957 1.2325
    12.4213 1.2525
    12.6469 1.2725
    12.8725 1.2925
    13.0981 1.3125
    13.3237 1.3325
    13.5493 1.3525
    13.7749 1.3725
    14.0005 1.3925
    14.2261 1.4125
    14.4517 1.4325
    14.6969 1.4525
    16.5767 1.4725
    18.5004 1.4925
    19.9146 1.5125
    21.3418 1.5325
    22.446 1.5525
    23.5401 1.5725
    24.5738 1.5925
    25.5542 1.6125
    26.7137 1.6325
    27.6474 1.6525
    28.0742 1.6725
    28.5221 1.6925
    28.9977 1.7125
    29.49 1.7325
    30.0546 1.7525
    30.7061 1.7725
    31.3576 1.7925
    32.0092 1.8125
    32.6756 1.8325
    33.4069 1.8525
    34.1382 1.8725
    34.8694 1.8925
    35.5509 1.9125
    36.3174 1.9325
    37.0839 1.9525
    37.8503 1.9725
    38.7211 1.9925
    39.5709 2.0125
    40.4121 2.0325
    41.3261 2.0525
    42.2011 2.0725
    43.0573 2.0925
    43.9928 2.1125
    44.9254 2.1325
    45.8466 2.1525
    46.8378 2.1725
    53.4781 2.1925
    59.0499 2.2125
    67.3201 2.2325
    69.9212 2.2525
    78.5296 2.2725
    79.9737 2.2925
    83.1824 2.3125
    83.4324 2.3325
    83.6825 2.3525
    83.9688 2.3725
    84.2904 2.3925
    84.6197 2.4125
    84.9489 2.4325
    85.2782 2.4525
    87.2027 2.4725
    88.6843 2.4925
    89.9412 2.5125
    91.276 2.5325
    92.3827 2.5525
    93.4177 2.5725
    94.4505 2.5925
    95.4086 2.6125
    96.3329 2.6325
    97.3829 2.6525
    98.2322 2.6725
    98.9662 2.6925
    99.7003 2.7125
    100.4343 2.7325
    101.1722 2.7525
    101.917 2.7725
    102.6509 2.7925
    103.3848 2.8125
    104.1187 2.8325
    104.8526 2.8525
    105.5447 2.8725
    106.2169 2.8925
    107.1989 2.9125
    108.3121 2.9325
    109.4421 2.9525
    110.7639 2.9725
    112.0454 2.9925
    113.3399 3.0125
    114.6276 3.0325
    115.9064 3.0525
    117.1851 3.0725
    118.4639 3.0925
    119.7195 3.1125
    120.9647 3.1325
    122.2099 3.1525
    123.4942 3.1725
    124.8059 3.1925
    126.1411 3.2125
    127.4315 3.2325
    128.6691 3.2525
    129.9265 3.2725
    131.3213 3.2925
    132.8323 3.3125
    134.5093 3.3325
    136.0304 3.3525
    137.4893 3.3725
    138.9482 3.3925
    140.4975 3.4125
    142.0993 3.4325
    143.6746 3.4525
    145.1813 3.4725
    146.6437 3.4925
    148.016 3.5125
    149.4177 3.5325
    150.8018 3.5525
    152.0486 3.5725
    153.1894 3.5925
    154.2838 3.6125
    155.3824 3.6325
    156.5637 3.6525
    161.1921 3.6725
    165.7585 3.6925
    169.5405 3.7125
    170.7674 3.7325
    171.9944 3.7525
    173.1876 3.7725
    174.3299 3.7925
    175.47 3.8125
    176.6101 3.8325
    177.7717 3.8525
    178.9332 3.8725
    180.0716 3.8925
    181.1971 3.9125
    182.4808 3.9325
    183.8515 3.9525
    185.1142 3.9725
    186.4917 3.9925
    187.948 4.0125
    189.9238 4.0325
    193.0532 4.0525
    194.3511 4.0725
    195.7267 4.0925
    197.0102 4.1125
    198.2005 4.1325
    199.3908 4.1525
    200.5811 4.1725
    201.7892 4.1925
    203.0241 4.2125
    204.0173 4.2325
    205.052 4.2525
    206.0868 4.2725
    207.0461 4.2925
    208.0025 4.3125
    208.9589 4.3325
    209.7034 4.3525
end WidthDepthPairs
end cell
begin cell
ID 89
ManningsN 0.035
Length 35.866
xDistance 4072.7364
zBottom 179.8808
cellType channel_WidthDepthPairs
numberPairs 265
WidthDepthPairs follow
    0.027011 0.002
    0.42309 0.031328
    0.6932 0.051328
    0.9633 0.071328
    1.2334 0.091328
    1.5035 0.11133
    1.7736 0.13133
    2.0437 0.15133
    2.521 0.17133
    3.4682 0.19133
    3.5708 0.21133
    3.5993 0.23133
    3.7717 0.25133
    3.9733 0.27133
    4.1749 0.29133
    4.3765 0.31133
    4.578 0.33133
    4.7796 0.35133
    4.9812 0.37133
    5.1828 0.39133
    5.3844 0.41133
    5.586 0.43133
    5.7876 0.45133
    5.9507 0.47133
    6.0564 0.49133
    6.1622 0.51133
    6.268 0.53133
    6.3738 0.55133
    6.4796 0.57133
    6.5853 0.59133
    6.6911 0.61133
    6.7969 0.63133
    6.9027 0.65133
    7.0085 0.67133
    7.1142 0.69133
    7.22 0.71133
    7.3258 0.73133
    7.4316 0.75133
    7.5374 0.77133
    7.6431 0.79133
    7.7489 0.81133
    7.8547 0.83133
    7.9605 0.85133
    8.0663 0.87133
    8.172 0.89133
    8.2778 0.91133
    8.3836 0.93133
    8.4894 0.95133
    8.5952 0.97133
    8.7009 0.99133
    8.8067 1.0113
    8.9125 1.0313
    9.0183 1.0513
    9.1241 1.0713
    9.2298 1.0913
    9.2925 1.1113
    9.3198 1.1313
    9.3471 1.1513
    9.3744 1.1713
    9.4017 1.1913
    9.429 1.2113
    9.4563 1.2313
    9.4836 1.2513
    9.5109 1.2713
    9.5382 1.2913
    9.5656 1.3113
    9.5929 1.3313
    9.6202 1.3513
    9.6475 1.3713
    9.6748 1.3913
    9.7021 1.4113
    9.7294 1.4313
    9.7567 1.4513
    9.784 1.4713
    9.8113 1.4913
    9.8387 1.5113
    9.866 1.5313
    9.8933 1.5513
    9.9206 1.5713
    9.9479 1.5913
    9.9752 1.6113
    10.0025 1.6313
    10.0298 1.6513
    10.0571 1.6713
    10.0844 1.6913
    10.1118 1.7113
    10.1391 1.7313
    10.1664 1.7513
    10.1937 1.7713
    10.221 1.7913
    10.2483 1.8113
    10.2756 1.8313
    10.3029 1.8513
    10.3302 1.8713
    10.3575 1.8913
    10.3849 1.9113
    10.4122 1.9313
    10.4395 1.9513
    10.4668 1.9713
    10.4941 1.9913
    10.5214 2.0113
    10.5487 2.0313
    10.576 2.0513
    10.6033 2.0713
    10.6306 2.0913
    10.658 2.1113
    10.6853 2.1313
    10.7126 2.1513
    10.7399 2.1713
    10.7672 2.1913
    10.7945 2.2113
    10.8218 2.2313
    10.8491 2.2513
    10.8764 2.2713
    10.9037 2.2913
    10.9311 2.3113
    10.9584 2.3313
    11.4646 2.3513
    12.0703 2.3713
    12.6761 2.3913
    13.2818 2.4113
    13.8875 2.4313
    14.4932 2.4513
    15.099 2.4713
    15.7047 2.4913
    16.3104 2.5113
    16.9162 2.5313
    17.5219 2.5513
    18.1276 2.5713
    18.7333 2.5913
    19.3391 2.6113
    19.9448 2.6313
    20.5505 2.6513
    21.1563 2.6713
    22.4039 2.6913
    27.3009 2.7113
    32.1979 2.7313
    37.0949 2.7513
    46.3027 2.7713
    53.9567 2.7913
    56.8534 2.8113
    59.7501 2.8313
    62.6468 2.8513
    65.5436 2.8713
    68.4403 2.8913
    71.337 2.9113
    72.6886 2.9313
    73.8134 2.9513
    81.6377 2.9713
    84.761 2.9913
    88.4496 3.0113
    95.5214 3.0313
    100.1752 3.0513
    104.2885 3.0713
    107.4438 3.0913
    109.9768 3.1113
    112.2757 3.1313
    114.5271 3.1513
    116.6255 3.1713
    118.8815 3.1913
    121.2347 3.2113
    123.3836 3.2313
    125.1448 3.2513
    126.9031 3.2713
    128.6614 3.2913
    130.3733 3.3113
    131.7907 3.3313
    133.2082 3.3513
    134.6635 3.3713
    136.2474 3.3913
    137.712 3.4113
    139.2303 3.4313
    140.7485 3.4513
    142.2668 3.4713
    143.9022 3.4913
    145.5733 3.5113
    147.2443 3.5313
    148.8331 3.5513
    150.4167 3.5713
    152.0004 3.5913
    153.584 3.6113
    154.9723 3.6313
    156.2635 3.6513
    157.5819 3.6713
    158.8413 3.6913
    160.016 3.7113
    161.1892 3.7313
    162.3644 3.7513
    163.5396 3.7713
    164.7148 3.7913
    165.8899 3.8113
    167.0561 3.8313
    168.1818 3.8513
    169.2481 3.8713
    170.4039 3.8913
    171.1215 3.9113
    171.8391 3.9313
    172.4997 3.9513
    173.1361 3.9713
    173.9525 3.9913
    174.7705 4.0113
    175.5754 4.0313
    176.2086 4.0513
    176.7945 4.0713
    177.8886 4.0913
    179.0533 4.1113
    179.8572 4.1313
    180.2986 4.1513
    180.726 4.1713
    181.1517 4.1913
    181.5988 4.2113
    182.0459 4.2313
    182.493 4.2513
    182.94 4.2713
    183.3878 4.2913
    183.8733 4.3113
    184.3661 4.3313
    184.859 4.3513
    185.3518 4.3713
    185.8447 4.3913
    186.3517 4.4113
    186.8622 4.4313
    187.3727 4.4513
    187.8831 4.4713
    188.4248 4.4913
    188.9326 4.5113
    189.4404 4.5313
    189.9483 4.5513
    190.4561 4.5713
    190.973 4.5913
    191.5251 4.6113
    192.0772 4.6313
    192.6293 4.6513
    193.1815 4.6713
    193.706 4.6913
    194.223 4.7113
    194.74 4.7313
    195.257 4.7513
    195.774 4.7713
    196.3124 4.7913
    196.8577 4.8113
    197.403 4.8313
    197.9483 4.8513
    198.4831 4.8713
    198.9839 4.8913
    199.4847 4.9113
    199.9854 4.9313
    200.4862 4.9513
    201.0914 4.9713
    201.6487 4.9913
    202.206 5.0113
    202.7634 5.0313
    203.4325 5.0513
    203.9887 5.0713
    204.5034 5.0913
    205.0182 5.1113
    205.5329 5.1313
    206.1626 5.1513
    206.5527 5.1713
    206.9428 5.1913
    207.3329 5.2113
    207.723 5.2313
    208.1162 5.2513
    208.5294 5.2713
    208.1198 5.2913
end WidthDepthPairs
end cell
begin cell
ID 90
ManningsN 0.05
Length 29.3104
xDistance 4105.3246
zBottom 180.024
cellType channel_WidthDepthPairs
numberPairs 233
WidthDepthPairs follow
    0.027011 0.002
    0.29852 0.022104
    0.56862 0.042104
    0.83873 0.062104
    1.1088 0.082104
    1.3789 0.1021
    1.649 0.1221
    1.9191 0.1421
    2.1893 0.1621
    3.2746 0.1821
    3.8719 0.2021
    5.4468 0.2221
    5.5523 0.2421
    5.7672 0.2621
    5.9821 0.2821
    6.2039 0.3021
    6.4262 0.3221
    6.6485 0.3421
    6.8707 0.3621
    7.093 0.3821
    7.3153 0.4021
    7.5376 0.4221
    7.7599 0.4421
    7.9821 0.4621
    8.1141 0.4821
    8.2403 0.5021
    8.3665 0.5221
    8.4928 0.5421
    8.619 0.5621
    8.7452 0.5821
    8.8714 0.6021
    8.9977 0.6221
    9.1239 0.6421
    9.2501 0.6621
    9.3763 0.6821
    9.5025 0.7021
    9.6288 0.7221
    9.755 0.7421
    9.8812 0.7621
    10.0074 0.7821
    10.1337 0.8021
    10.2599 0.8221
    10.3861 0.8421
    10.5123 0.8621
    10.6386 0.8821
    10.7648 0.9021
    10.891 0.9221
    11.0172 0.9421
    11.1434 0.9621
    11.2697 0.9821
    11.3959 1.0021
    11.5221 1.0221
    11.6483 1.0421
    11.7746 1.0621
    11.9008 1.0821
    12.0201 1.1021
    12.068 1.1221
    12.1159 1.1421
    12.1638 1.1621
    12.2117 1.1821
    12.2596 1.2021
    12.3076 1.2221
    12.3555 1.2421
    12.4034 1.2621
    12.4513 1.2821
    12.4992 1.3021
    12.5471 1.3221
    12.5951 1.3421
    12.643 1.3621
    12.6909 1.3821
    12.7388 1.4021
    12.7867 1.4221
    12.8346 1.4421
    12.8826 1.4621
    12.9305 1.4821
    12.9784 1.5021
    13.0263 1.5221
    13.0742 1.5421
    13.1221 1.5621
    13.1696 1.5821
    13.2172 1.6021
    13.2647 1.6221
    13.3122 1.6421
    13.3598 1.6621
    13.4073 1.6821
    13.4548 1.7021
    13.5009 1.7221
    13.5461 1.7421
    13.5913 1.7621
    13.6365 1.7821
    13.6817 1.8021
    13.7269 1.8221
    13.7721 1.8421
    13.8173 1.8621
    13.8624 1.8821
    13.9076 1.9021
    13.9528 1.9221
    13.998 1.9421
    14.0432 1.9621
    14.0884 1.9821
    14.1336 2.0021
    14.1788 2.0221
    14.224 2.0421
    14.2692 2.0621
    14.3144 2.0821
    14.3595 2.1021
    14.4047 2.1221
    14.4499 2.1421
    14.4951 2.1621
    14.5403 2.1821
    14.5855 2.2021
    14.6307 2.2221
    14.6759 2.2421
    14.7211 2.2621
    14.7663 2.2821
    14.8115 2.3021
    14.8567 2.3221
    14.9018 2.3421
    14.947 2.3621
    14.9922 2.3821
    15.0439 2.4021
    15.1282 2.4221
    15.2125 2.4421
    15.2967 2.4621
    15.381 2.4821
    15.4652 2.5021
    15.5495 2.5221
    15.6338 2.5421
    15.718 2.5621
    15.8023 2.5821
    15.8866 2.6021
    15.9708 2.6221
    16.0551 2.6421
    16.1394 2.6621
    16.345 2.6821
    16.6587 2.7021
    17.0916 2.7221
    20.2351 2.7421
    30.4919 2.7621
    58.4814 2.7821
    64.3464 2.8021
    70.8784 2.8221
    83.4949 2.8421
    92.1645 2.8621
    95.4822 2.8821
    104.9899 2.9021
    110.8407 2.9221
    114.3476 2.9421
    116.508 2.9621
    118.4225 2.9821
    120.7 3.0021
    122.9145 3.0221
    126.8279 3.0421
    128.4393 3.0621
    130.0272 3.0821
    131.5788 3.1021
    133.0671 3.1221
    134.5553 3.1421
    136.0436 3.1621
    137.6274 3.1821
    139.1631 3.2021
    140.6989 3.2221
    142.2217 3.2421
    143.7607 3.2621
    145.3523 3.2821
    146.9986 3.3021
    148.7379 3.3221
    150.3131 3.3421
    151.8721 3.3621
    153.3797 3.3821
    154.9299 3.4021
    156.48 3.4221
    157.9759 3.4421
    159.5649 3.4621
    161.0583 3.4821
    162.5008 3.5021
    164.3205 3.5221
    166.3325 3.5421
    168.1372 3.5621
    169.994 3.5821
    171.5001 3.6021
    172.9917 3.6221
    174.4313 3.6421
    175.7119 3.6621
    176.9705 3.6821
    178.2449 3.7021
    179.6091 3.7221
    181.0697 3.7421
    182.148 3.7621
    182.8452 3.7821
    183.4916 3.8021
    184.1272 3.8221
    184.7834 3.8421
    185.4725 3.8621
    186.1616 3.8821
    186.8508 3.9021
    187.5399 3.9221
    188.229 3.9421
    188.9076 3.9621
    189.5202 3.9821
    190.1072 4.0021
    190.7099 4.0221
    191.3203 4.0421
    191.9307 4.0621
    192.5411 4.0821
    193.1515 4.1021
    193.7619 4.1221
    194.3723 4.1421
    195.0039 4.1621
    195.6505 4.1821
    196.2721 4.2021
    196.9154 4.2221
    197.5073 4.2421
    198.0992 4.2621
    198.691 4.2821
    199.2829 4.3021
    199.8748 4.3221
    200.4667 4.3421
    201.0586 4.3621
    201.7423 4.3821
    202.4624 4.4021
    203.1826 4.4221
    203.9027 4.4421
    204.6228 4.4621
    205.343 4.4821
    206.0631 4.5021
    206.7832 4.5221
    207.5034 4.5421
    208.2235 4.5621
    208.9207 4.5821
    209.59 4.6021
    210.2593 4.6221
    209.5178 4.6421
end WidthDepthPairs
end cell
begin cell
ID 91
ManningsN 0.055
Length 52.6989
xDistance 4146.3292
zBottom 180.024
cellType channel_WidthDepthPairs
numberPairs 264
WidthDepthPairs follow
    0.03278 0.002
    1.2794 0.03304
    2.3657 0.05304
    3.5391 0.07304
    8.9974 0.09304
    9.0914 0.11304
    9.1854 0.13304
    9.2793 0.15304
    9.3733 0.17304
    9.4673 0.19304
    9.5613 0.21304
    9.6552 0.23304
    9.7492 0.25304
    9.8432 0.27304
    9.9371 0.29304
    10.0311 0.31304
    10.1251 0.33304
    10.2191 0.35304
    10.313 0.37304
    10.4065 0.39304
    10.4996 0.41304
    10.5928 0.43304
    10.6859 0.45304
    10.7798 0.47304
    10.8772 0.49304
    10.9746 0.51304
    11.072 0.53304
    11.1694 0.55304
    11.2667 0.57304
    11.3641 0.59304
    11.4615 0.61304
    11.5589 0.63304
    11.6561 0.65304
    11.753 0.67304
    11.8499 0.69304
    11.9457 0.71304
    12.039 0.73304
    12.1323 0.75304
    12.2256 0.77304
    12.3189 0.79304
    12.4122 0.81304
    12.5055 0.83304
    12.5988 0.85304
    12.6921 0.87304
    12.7854 0.89304
    12.8787 0.91304
    12.972 0.93304
    13.0653 0.95304
    13.1586 0.97304
    13.2519 0.99304
    13.3452 1.013
    13.4385 1.033
    13.5318 1.053
    13.6251 1.073
    13.7184 1.093
    13.8117 1.113
    13.905 1.133
    13.9983 1.153
    14.0916 1.173
    14.1849 1.193
    14.5675 1.213
    14.9784 1.233
    15.3892 1.253
    15.8001 1.273
    16.2097 1.293
    16.5848 1.313
    16.9586 1.333
    17.3325 1.353
    17.7064 1.373
    18.0803 1.393
    18.4542 1.413
    18.8278 1.433
    19.1905 1.453
    19.5532 1.473
    19.9159 1.493
    20.2783 1.513
    20.6404 1.533
    21.0024 1.553
    21.3645 1.573
    21.7266 1.593
    22.0877 1.613
    22.4478 1.633
    22.808 1.653
    23.1681 1.673
    23.5282 1.693
    23.889 1.713
    24.2502 1.733
    24.6113 1.753
    24.9725 1.773
    25.3337 1.793
    25.6949 1.813
    26.056 1.833
    26.4235 1.853
    26.7917 1.873
    27.1449 1.893
    27.4891 1.913
    27.8334 1.933
    28.1776 1.953
    28.5218 1.973
    28.8749 1.993
    29.2291 2.013
    29.5833 2.033
    29.9375 2.053
    30.2917 2.073
    30.646 2.093
    31.0007 2.113
    31.3694 2.133
    32.5277 2.153
    34.4302 2.173
    36.0556 2.193
    39.4923 2.213
    42.114 2.233
    43.9161 2.253
    51.2908 2.273
    57.7161 2.293
    65.7881 2.313
    67.3173 2.333
    68.8643 2.353
    70.2258 2.373
    71.4683 2.393
    72.8207 2.413
    74.1224 2.433
    75.3313 2.453
    76.5676 2.473
    77.8039 2.493
    79.0402 2.513
    80.2765 2.533
    81.3685 2.553
    82.3606 2.573
    83.3436 2.593
    84.3091 2.613
    85.2422 2.633
    86.18 2.653
    87.135 2.673
    88.0834 2.693
    89.0102 2.713
    89.937 2.733
    90.8638 2.753
    91.7906 2.773
    92.7173 2.793
    93.6441 2.813
    94.5709 2.833
    95.4977 2.853
    96.4244 2.873
    97.3515 2.893
    98.2912 2.913
    99.2505 2.933
    100.2464 2.953
    101.2393 2.973
    102.227 2.993
    103.209 3.013
    104.1359 3.033
    105.078 3.053
    106.0202 3.073
    106.9624 3.093
    107.9046 3.113
    108.8468 3.133
    109.7956 3.153
    110.7676 3.173
